,pmid,name,affiliation,last_updated
0,39229161,"Weng, Wei-Hsiang","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH 43210, USA.",2025-05-07
0,39229161,"Hu, Gaizun","Center for Membrane and Cell Physiology, Department of Molecular Physiology and Biological Physics, University of Virginia, Charlottesville, VA 22903, USA.",2025-05-07
0,39229161,"Mukherjee, Shounak","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH 43210, USA.",2025-05-07
0,39229161,"Zheng, W Sharon","Center for Membrane and Cell Physiology, Department of Molecular Physiology and Biological Physics, University of Virginia, Charlottesville, VA 22903, USA.",2025-05-07
0,39229161,"Ballesteros, Angela","Laboratory of Cell Structure and Dynamics, National Institute on Deafness and Other Communication Disorders, National Institutes of Health, Bethesda, MD 20892, USA.",2025-05-07
0,39229161,"Ebrahim, Seham","Center for Membrane and Cell Physiology, Department of Molecular Physiology and Biological Physics, University of Virginia, Charlottesville, VA 22903, USA.",2025-05-07
0,37398045,"Ahmed, Zubair M","Department of Otorhinolaryngology - Head & Neck Surgery, University of Maryland School of Medicine, Baltimore, MD, USA.",2025-05-07
0,37398045,"Sotomayor, Marcos","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH, USA.",2025-05-07
0,37398045,"Cullen, Kathleen E","Departments of Biomedical Engineering, Neuroscience, and Otolaryngology and Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, MD, USA.",2025-05-07
0,37398045,"Riazuddin, Saima","Department of Otorhinolaryngology - Head & Neck Surgery, University of Maryland School of Medicine, Baltimore, MD, USA.",2025-05-07
0,37398045,"Holt, Jeffrey R","Departments of Otolaryngology and Neurology, F.M. Kirby Neurobiology Center, Boston Children's Hospital, Harvard Medical School, Boston, MA, USA.",2025-05-07
0,37398045,"Zobeiri, Omid A","Department of Biomedical Engineering, McGill University, Montreal, QC, Canada.",2025-05-07
0,37398045,"Foster, Mark P","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH, USA.",2025-05-07
0,37398045,"Walujkar, Sanket","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH, USA.",2025-05-07
0,37398045,"Lotthammer, Jeffrey M","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH, USA.",2025-05-07
0,37398045,"Rivera, Roberto Aponte","Section on Sensory Cell Development and Function, National Institute on Deafness and Other Communication Disorders, National Institutes of Health, Bethesda, MD, USA.",2025-05-07
0,37398045,"Beirl, Alisha J","Section on Sensory Cell Development and Function, National Institute on Deafness and Other Communication Disorders, National Institutes of Health, Bethesda, MD, USA.",2025-05-07
0,37398045,"Ratzan, Evan M","Departments of Otolaryngology and Neurology, F.M. Kirby Neurobiology Center, Boston Children's Hospital, Harvard Medical School, Boston, MA, USA.",2025-05-07
0,37398045,"Montgomery, Jonathan S","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH, USA.",2025-05-07
0,37398045,"Chang, Hui Ho Vanessa","Department of Physiology, McGill University, Montreal, QC, Canada.",2025-05-07
0,37398045,"Kindt, Katie S","Section on Sensory Cell Development and Function, National Institute on Deafness and Other Communication Disorders, National Institutes of Health, Bethesda, MD, USA.",2025-05-07
0,37398045,"Weng, Wei-Hsiang","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, OH, USA.",2025-05-07
0,37398045,"Giese, Arnaud P J","Department of Otorhinolaryngology - Head & Neck Surgery, University of Maryland School of Medicine, Baltimore, MD, USA.",2025-05-07
0,39656677,"Poirier, Michael G","Ohio State Biochemistry Program, Ohio State University, 191 W. Woodruff Ave. Columbus, OH, 43210, USA.",2025-05-07
0,39656677,"Tora, László","Institut de Génétique et de Biologie Moléculaire et Cellulaire, 1 Rue Laurent Fries 67400 Illkirch, France.",2025-05-07
0,39656677,"Berger, Imre","School of Biochemistry, University of Bristol, 1 Tankard's Close, Bristol BS8 1TD, UK.",2025-05-07
0,39656677,"Gautam, Gunjan","School of Biochemistry, University of Bristol, 1 Tankard's Close, Bristol BS8 1TD, UK.",2025-05-07
0,39656677,"Cox, Khan","Department of Physics, Ohio State University, 191 W. Woodruff Ave. Columbus, OH 43210, USA.",2025-05-07
0,39656677,"Damilot, Mylène","Institut de Génétique et de Biologie Moléculaire et Cellulaire, 1 Rue Laurent Fries 67400 Illkirch, France.",2025-05-07
0,39656677,"Toelzer, Christine","School of Biochemistry, University of Bristol, 1 Tankard's Close, Bristol BS8 1TD, UK.",2025-05-07
0,39656677,"Yayli, Gizem","Institut de Génétique et de Biologie Moléculaire et Cellulaire, 1 Rue Laurent Fries 67400 Illkirch, France.",2025-05-07
0,39656677,"Chesnutt, Kristin V","Ohio State Biochemistry Program, Ohio State University, 191 W. Woodruff Ave. Columbus, OH, 43210, USA.",2025-05-07
0,39773557,"Ahmed, Zubair M","Department of Otorhinolaryngology - Head & Neck Surgery, University of Maryland School of Medicine, Baltimore, United States.",2025-05-07
0,39773557,"Sotomayor, Marcos","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, United States.",2025-05-07
0,39773557,"Cullen, Kathleen E","Departments of Biomedical Engineering, Neuroscience, and Otolaryngology and Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, United States.",2025-05-07
0,39773557,"Riazuddin, Saima","Department of Otorhinolaryngology - Head & Neck Surgery, University of Maryland School of Medicine, Baltimore, United States.",2025-05-07
0,39773557,"Holt, Jeffrey R","Departments of Otolaryngology and Neurology, F.M. Kirby Neurobiology Center, Boston Children's Hospital, Harvard Medical School, Boston, United States.",2025-05-07
0,39773557,"Zobeiri, Omid A","Department of Biomedical Engineering, McGill University, Montreal, Canada.",2025-05-07
0,39773557,"Foster, Mark P","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, United States.",2025-05-07
0,39773557,"Walujkar, Sanket","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, United States.",2025-05-07
0,39773557,"Lotthammer, Jeffrey M","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, United States.",2025-05-07
0,39773557,"Aponte Rivera, Roberto","Section on Sensory Cell Development and Function, National Institute on Deafness and Other Communication Disorders, National Institutes of Health, Bethesda, United States.",2025-05-07
0,39773557,"Beirl, Alisha J","Section on Sensory Cell Development and Function, National Institute on Deafness and Other Communication Disorders, National Institutes of Health, Bethesda, United States.",2025-05-07
0,39773557,"Ratzan, Evan M","Departments of Otolaryngology and Neurology, F.M. Kirby Neurobiology Center, Boston Children's Hospital, Harvard Medical School, Boston, United States.",2025-05-07
0,39773557,"Montgomery, Jonathan S","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, United States.",2025-05-07
0,39773557,"Chang, Hui Ho Vanessa","Department of Physiology, McGill University, Montreal, Canada.",2025-05-07
0,39773557,"Kindt, Katie S","Section on Sensory Cell Development and Function, National Institute on Deafness and Other Communication Disorders, National Institutes of Health, Bethesda, United States.",2025-05-07
0,39773557,"Weng, Wei-Hsiang","Department of Chemistry and Biochemistry, The Ohio State University, Columbus, United States.",2025-05-07
0,39773557,"Giese, Arnaud P J","Department of Otorhinolaryngology - Head & Neck Surgery, University of Maryland School of Medicine, Baltimore, United States.",2025-05-07
